memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_80244870 = .text:0x80244870; // type:function size:0x19C
fn_80244A0C = .text:0x80244A0C; // type:function size:0x24
fn_80244A30 = .text:0x80244A30; // type:function size:0x8
fn_80244A38 = .text:0x80244A38; // type:function size:0x4C
fn_80244A84 = .text:0x80244A84; // type:function size:0x44
fn_80244AC8 = .text:0x80244AC8; // type:function size:0x44
fn_80244B0C = .text:0x80244B0C; // type:function size:0x44
fn_80244B50 = .text:0x80244B50; // type:function size:0xC
fn_80244B5C = .text:0x80244B5C; // type:function size:0xAC
fn_80244C08 = .text:0x80244C08; // type:function size:0x214
fn_80244E1C = .text:0x80244E1C; // type:function size:0x8
fn_80244E24 = .text:0x80244E24; // type:function size:0x8
fn_80244E2C = .text:0x80244E2C; // type:function size:0x1B8
fn_80244FE4 = .text:0x80244FE4; // type:function size:0x10
fn_80244FF4 = .text:0x80244FF4; // type:function size:0x80
fn_80245074 = .text:0x80245074; // type:function size:0x1BFC
fn_80246C70 = .text:0x80246C70; // type:function size:0x18C
fn_80246DFC = .text:0x80246DFC; // type:function size:0x1D0
fn_80246FCC = .text:0x80246FCC; // type:function size:0x8
fn_80246FD4 = .text:0x80246FD4; // type:function size:0x4
fn_80246FD8 = .text:0x80246FD8; // type:function size:0x4
fn_80246FDC = .text:0x80246FDC; // type:function size:0x84
fn_80247060 = .text:0x80247060; // type:function size:0x4
fn_80247064 = .text:0x80247064; // type:function size:0x4
fn_80247068 = .text:0x80247068; // type:function size:0x8
fn_80247070 = .text:0x80247070; // type:function size:0x4
fn_80247074 = .text:0x80247074; // type:function size:0x4
fn_80247078 = .text:0x80247078; // type:function size:0x14
fn_8024708C = .text:0x8024708C; // type:function size:0x14
fn_802470A0 = .text:0x802470A0; // type:function size:0x14
fn_802470B4 = .text:0x802470B4; // type:function size:0xF7C
fn_80248030 = .text:0x80248030; // type:function size:0xF90
fn_80248FC0 = .text:0x80248FC0; // type:function size:0x1FC
fn_802491BC = .text:0x802491BC; // type:function size:0x54
fn_80249210 = .text:0x80249210; // type:function size:0x594
fn_802497A4 = .text:0x802497A4; // type:function size:0xC4
fn_80249868 = .text:0x80249868; // type:function size:0x44
fn_802498AC = .text:0x802498AC; // type:function size:0x100
fn_802499AC = .text:0x802499AC; // type:function size:0x90
fn_80249A3C = .text:0x80249A3C; // type:function size:0x104
fn_80249B40 = .text:0x80249B40; // type:function size:0x15C
fn_80249C9C = .text:0x80249C9C; // type:function size:0x4
fn_80249CA0 = .text:0x80249CA0; // type:function size:0x40
fn_80249CE0 = .text:0x80249CE0; // type:function size:0x14
fn_80249CF4 = .text:0x80249CF4; // type:function size:0x74
fn_80249D68 = .text:0x80249D68; // type:function size:0xA0
fn_80249E08 = .text:0x80249E08; // type:function size:0x84
fn_80249E8C = .text:0x80249E8C; // type:function size:0xC
fn_80249E98 = .text:0x80249E98; // type:function size:0x20
fn_80249EB8 = .text:0x80249EB8; // type:function size:0xB8
fn_80249F70 = .text:0x80249F70; // type:function size:0x64
fn_80249FD4 = .text:0x80249FD4; // type:function size:0x118
fn_8024A0EC = .text:0x8024A0EC; // type:function size:0x284
fn_8024A370 = .text:0x8024A370; // type:function size:0x7C4
fn_8024AB34 = .text:0x8024AB34; // type:function size:0x57C
fn_8024B0B0 = .text:0x8024B0B0; // type:function size:0x1C4
fn_8024B274 = .text:0x8024B274; // type:function size:0x9C
fn_8024B310 = .text:0x8024B310; // type:function size:0x80
fn_8024B390 = .text:0x8024B390; // type:function size:0x318
fn_8024B6A8 = .text:0x8024B6A8; // type:function size:0x38
fn_8024B6E0 = .text:0x8024B6E0; // type:function size:0xB0
fn_8024B790 = .text:0x8024B790; // type:function size:0xA8
fn_8024B838 = .text:0x8024B838; // type:function size:0x14
fn_8024B84C = .text:0x8024B84C; // type:function size:0x14
fn_8024B860 = .text:0x8024B860; // type:function size:0x14
fn_8024B874 = .text:0x8024B874; // type:function size:0x14
fn_8024B888 = .text:0x8024B888; // type:function size:0x14
fn_8024B89C = .text:0x8024B89C; // type:function size:0x14
fn_8024B8B0 = .text:0x8024B8B0; // type:function size:0x14
fn_8024B8C4 = .text:0x8024B8C4; // type:function size:0x14
fn_8024B8D8 = .text:0x8024B8D8; // type:function size:0x14
fn_8024B8EC = .text:0x8024B8EC; // type:function size:0x14
fn_8024B900 = .text:0x8024B900; // type:function size:0x14
fn_8024B914 = .text:0x8024B914; // type:function size:0x40
fn_8024B954 = .text:0x8024B954; // type:function size:0x15C
fn_8024BAB0 = .text:0x8024BAB0; // type:function size:0x14
fn_8024BAC4 = .text:0x8024BAC4; // type:function size:0x38
fn_8024BAFC = .text:0x8024BAFC; // type:function size:0xFC
fn_8024BBF8 = .text:0x8024BBF8; // type:function size:0x140
fn_8024BD38 = .text:0x8024BD38; // type:function size:0x40
fn_8024BD78 = .text:0x8024BD78; // type:function size:0x5C
fn_8024BDD4 = .text:0x8024BDD4; // type:function size:0x20
fn_8024BDF4 = .text:0x8024BDF4; // type:function size:0x68
fn_8024BE5C = .text:0x8024BE5C; // type:function size:0xA8
fn_8024BF04 = .text:0x8024BF04; // type:function size:0x9C
fn_8024BFA0 = .text:0x8024BFA0; // type:function size:0x18
fn_8024BFB8 = .text:0x8024BFB8; // type:function size:0x34
fn_8024BFEC = .text:0x8024BFEC; // type:function size:0x50
fn_8024C03C = .text:0x8024C03C; // type:function size:0x1B4
fn_8024C1F0 = .text:0x8024C1F0; // type:function size:0x224
fn_8024C414 = .text:0x8024C414; // type:function size:0x14
fn_8024C428 = .text:0x8024C428; // type:function size:0x14
fn_8024C43C = .text:0x8024C43C; // type:function size:0x14
fn_8024C450 = .text:0x8024C450; // type:function size:0x548
fn_8024C998 = .text:0x8024C998; // type:function size:0x680
fn_8024D018 = .text:0x8024D018; // type:function size:0x68
fn_8024D080 = .text:0x8024D080; // type:function size:0x80
fn_8024D100 = .text:0x8024D100; // type:function size:0xC0
fn_8024D1C0 = .text:0x8024D1C0; // type:function size:0x1E4
fn_8024D3A4 = .text:0x8024D3A4; // type:function size:0x774
fn_8024DB18 = .text:0x8024DB18; // type:function size:0x490
fn_8024DFA8 = .text:0x8024DFA8; // type:function size:0x3C
fn_8024DFE4 = .text:0x8024DFE4; // type:function size:0x4
fn_8024DFE8 = .text:0x8024DFE8; // type:function size:0x14
fn_8024DFFC = .text:0x8024DFFC; // type:function size:0x54
fn_8024E050 = .text:0x8024E050; // type:function size:0x40
fn_8024E090 = .text:0x8024E090; // type:function size:0xA8
fn_8024E138 = .text:0x8024E138; // type:function size:0x4C
fn_8024E184 = .text:0x8024E184; // type:function size:0x68
fn_8024E1EC = .text:0x8024E1EC; // type:function size:0x2C
fn_8024E218 = .text:0x8024E218; // type:function size:0xE4
fn_8024E2FC = .text:0x8024E2FC; // type:function size:0x60
fn_8024E35C = .text:0x8024E35C; // type:function size:0x18
fn_8024E374 = .text:0x8024E374; // type:function size:0xC
fn_8024E380 = .text:0x8024E380; // type:function size:0x104
fn_8024E484 = .text:0x8024E484; // type:function size:0x9C
fn_8024E520 = .text:0x8024E520; // type:function size:0xB4
fn_8024E5D4 = .text:0x8024E5D4; // type:function size:0x50
fn_8024E624 = .text:0x8024E624; // type:function size:0xB0
fn_8024E6D4 = .text:0x8024E6D4; // type:function size:0xFC
fn_8024E7D0 = .text:0x8024E7D0; // type:function size:0x518
fn_8024ECE8 = .text:0x8024ECE8; // type:function size:0x6C
fn_8024ED54 = .text:0x8024ED54; // type:function size:0x84
fn_8024EDD8 = .text:0x8024EDD8; // type:function size:0x18C
fn_8024EF64 = .text:0x8024EF64; // type:function size:0x218
fn_8024F17C = .text:0x8024F17C; // type:function size:0x25C
fn_8024F3D8 = .text:0x8024F3D8; // type:function size:0x29C
fn_8024F674 = .text:0x8024F674; // type:function size:0x270
fn_8024F8E4 = .text:0x8024F8E4; // type:function size:0xB8
fn_8024F99C = .text:0x8024F99C; // type:function size:0x50
fn_8024F9EC = .text:0x8024F9EC; // type:function size:0x40
fn_8024FA2C = .text:0x8024FA2C; // type:function size:0x15C
fn_8024FB88 = .text:0x8024FB88; // type:function size:0x14
fn_8024FB9C = .text:0x8024FB9C; // type:function size:0x14
fn_8024FBB0 = .text:0x8024FBB0; // type:function size:0x14
fn_8024FBC4 = .text:0x8024FBC4; // type:function size:0x14
fn_8024FBD8 = .text:0x8024FBD8; // type:function size:0x14
fn_8024FBEC = .text:0x8024FBEC; // type:function size:0x14
fn_8024FC00 = .text:0x8024FC00; // type:function size:0x14
fn_8024FC14 = .text:0x8024FC14; // type:function size:0x14
fn_8024FC28 = .text:0x8024FC28; // type:function size:0x14
fn_8024FC3C = .text:0x8024FC3C; // type:function size:0x14
fn_8024FC50 = .text:0x8024FC50; // type:function size:0x14
fn_8024FC64 = .text:0x8024FC64; // type:function size:0x8
fn_8024FC6C = .text:0x8024FC6C; // type:function size:0x8
fn_8024FC74 = .text:0x8024FC74; // type:function size:0x8
fn_8024FC7C = .text:0x8024FC7C; // type:function size:0x8
fn_8024FC84 = .text:0x8024FC84; // type:function size:0x6C
fn_8024FCF0 = .text:0x8024FCF0; // type:function size:0x4
fn_8024FCF4 = .text:0x8024FCF4; // type:function size:0x90
fn_8024FD84 = .text:0x8024FD84; // type:function size:0xA8
fn_8024FE2C = .text:0x8024FE2C; // type:function size:0x150
fn_8024FF7C = .text:0x8024FF7C; // type:function size:0x280
fn_802501FC = .text:0x802501FC; // type:function size:0x58
fn_80250254 = .text:0x80250254; // type:function size:0x1AC
fn_80250400 = .text:0x80250400; // type:function size:0x8
fn_80250408 = .text:0x80250408; // type:function size:0x34
fn_8025043C = .text:0x8025043C; // type:function size:0x8
fn_80250444 = .text:0x80250444; // type:function size:0xC
fn_80250450 = .text:0x80250450; // type:function size:0x74
fn_802504C4 = .text:0x802504C4; // type:function size:0xC8
fn_8025058C = .text:0x8025058C; // type:function size:0x264
fn_802507F0 = .text:0x802507F0; // type:function size:0x8
fn_802507F8 = .text:0x802507F8; // type:function size:0x70
fn_80250868 = .text:0x80250868; // type:function size:0x40
fn_802508A8 = .text:0x802508A8; // type:function size:0x14C
fn_802509F4 = .text:0x802509F4; // type:function size:0x14
fn_80250A08 = .text:0x80250A08; // type:function size:0x14
fn_80250A1C = .text:0x80250A1C; // type:function size:0x14
fn_80250A30 = .text:0x80250A30; // type:function size:0x14
fn_80250A44 = .text:0x80250A44; // type:function size:0x14
fn_80250A58 = .text:0x80250A58; // type:function size:0x14
fn_80250A6C = .text:0x80250A6C; // type:function size:0x14
fn_80250A80 = .text:0x80250A80; // type:function size:0x14
fn_80250A94 = .text:0x80250A94; // type:function size:0x14
fn_80250AA8 = .text:0x80250AA8; // type:function size:0x14
fn_80250ABC = .text:0x80250ABC; // type:function size:0x14
fn_80250AD0 = .text:0x80250AD0; // type:function size:0xC
fn_80250ADC = .text:0x80250ADC; // type:function size:0x14
fn_80250AF0 = .text:0x80250AF0; // type:function size:0x2B4
fn_80250DA4 = .text:0x80250DA4; // type:function size:0x44
fn_80250DE8 = .text:0x80250DE8; // type:function size:0x160
fn_80250F48 = .text:0x80250F48; // type:function size:0x178
fn_802510C0 = .text:0x802510C0; // type:function size:0x14
fn_802510D4 = .text:0x802510D4; // type:function size:0x14
fn_802510E8 = .text:0x802510E8; // type:function size:0x14
fn_802510FC = .text:0x802510FC; // type:function size:0x14
fn_80251110 = .text:0x80251110; // type:function size:0xA0
fn_802511B0 = .text:0x802511B0; // type:function size:0x748
fn_802518F8 = .text:0x802518F8; // type:function size:0x12C
fn_80251A24 = .text:0x80251A24; // type:function size:0x44
fn_80251A68 = .text:0x80251A68; // type:function size:0x150
fn_80251BB8 = .text:0x80251BB8; // type:function size:0xAC
fn_80251C64 = .text:0x80251C64; // type:function size:0x8
fn_80251C6C = .text:0x80251C6C; // type:function size:0x8
fn_80251C74 = .text:0x80251C74; // type:function size:0x8
fn_80251C7C = .text:0x80251C7C; // type:function size:0x8
fn_80251C84 = .text:0x80251C84; // type:function size:0x8
fn_80251C8C = .text:0x80251C8C; // type:function size:0x8
fn_80251C94 = .text:0x80251C94; // type:function size:0x14
fn_80251CA8 = .text:0x80251CA8; // type:function size:0x14
fn_80251CBC = .text:0x80251CBC; // type:function size:0x14
fn_80251CD0 = .text:0x80251CD0; // type:function size:0x14
fn_80251CE4 = .text:0x80251CE4; // type:function size:0x8
fn_80251CEC = .text:0x80251CEC; // type:function size:0x8
fn_80251CF4 = .text:0x80251CF4; // type:function size:0x8
fn_80251CFC = .text:0x80251CFC; // type:function size:0x8
fn_80251D04 = .text:0x80251D04; // type:function size:0xC
fn_80251D10 = .text:0x80251D10; // type:function size:0x18
fn_80251D28 = .text:0x80251D28; // type:function size:0x74
fn_80251D9C = .text:0x80251D9C; // type:function size:0x68
fn_80251E04 = .text:0x80251E04; // type:function size:0x4
fn_80251E08 = .text:0x80251E08; // type:function size:0x4
fn_80251E0C = .text:0x80251E0C; // type:function size:0x84
fn_80251E90 = .text:0x80251E90; // type:function size:0x108
fn_80251F98 = .text:0x80251F98; // type:function size:0x188
fn_80252120 = .text:0x80252120; // type:function size:0x4
fn_80252124 = .text:0x80252124; // type:function size:0x414
fn_80252538 = .text:0x80252538; // type:function size:0x2D4
fn_8025280C = .text:0x8025280C; // type:function size:0x78
fn_80252884 = .text:0x80252884; // type:function size:0x6C
fn_802528F0 = .text:0x802528F0; // type:function size:0x24
fn_80252914 = .text:0x80252914; // type:function size:0x1C
fn_80252930 = .text:0x80252930; // type:function size:0x48
fn_80252978 = .text:0x80252978; // type:function size:0x9C
fn_80252A14 = .text:0x80252A14; // type:function size:0x21C
fn_80252C30 = .text:0x80252C30; // type:function size:0x114
fn_80252D44 = .text:0x80252D44; // type:function size:0x48
fn_80252D8C = .text:0x80252D8C; // type:function size:0x74
fn_80252E00 = .text:0x80252E00; // type:function size:0x1C
fn_80252E1C = .text:0x80252E1C; // type:function size:0x8
fn_80252E24 = .text:0x80252E24; // type:function size:0x44
fn_80252E68 = .text:0x80252E68; // type:function size:0x4
fn_80252E6C = .text:0x80252E6C; // type:function size:0x6E8
fn_80253554 = .text:0x80253554; // type:function size:0x760
fn_80253CB4 = .text:0x80253CB4; // type:function size:0x18C
fn_80253E40 = .text:0x80253E40; // type:function size:0x38
fn_80253E78 = .text:0x80253E78; // type:function size:0x30C
fn_80254184 = .text:0x80254184; // type:function size:0x4
fn_80254188 = .text:0x80254188; // type:function size:0x64
fn_802541EC = .text:0x802541EC; // type:function size:0xBC
fn_802542A8 = .text:0x802542A8; // type:function size:0x10C
fn_802543B4 = .text:0x802543B4; // type:function size:0x3C
fn_802543F0 = .text:0x802543F0; // type:function size:0x200
fn_802545F0 = .text:0x802545F0; // type:function size:0x2E8
fn_802548D8 = .text:0x802548D8; // type:function size:0x94
fn_8025496C = .text:0x8025496C; // type:function size:0x78
fn_802549E4 = .text:0x802549E4; // type:function size:0x7C
fn_80254A60 = .text:0x80254A60; // type:function size:0x8
fn_80254A68 = .text:0x80254A68; // type:function size:0x8
fn_80254A70 = .text:0x80254A70; // type:function size:0x14
fn_80254A84 = .text:0x80254A84; // type:function size:0x14
fn_80254A98 = .text:0x80254A98; // type:function size:0x14
fn_80254AAC = .text:0x80254AAC; // type:function size:0x14
fn_80254AC0 = .text:0x80254AC0; // type:function size:0x14
fn_80254AD4 = .text:0x80254AD4; // type:function size:0x14
fn_80254AE8 = .text:0x80254AE8; // type:function size:0x14
fn_80254AFC = .text:0x80254AFC; // type:function size:0x14
fn_80254B10 = .text:0x80254B10; // type:function size:0x14
fn_80254B24 = .text:0x80254B24; // type:function size:0x14
fn_80254B38 = .text:0x80254B38; // type:function size:0x14
fn_80254B4C = .text:0x80254B4C; // type:function size:0x110
fn_80254C5C = .text:0x80254C5C; // type:function size:0x74
fn_80254CD0 = .text:0x80254CD0; // type:function size:0x110
fn_80254DE0 = .text:0x80254DE0; // type:function size:0x40
fn_80254E20 = .text:0x80254E20; // type:function size:0x15C
fn_80254F7C = .text:0x80254F7C; // type:function size:0x34
fn_80254FB0 = .text:0x80254FB0; // type:function size:0x34
fn_80254FE4 = .text:0x80254FE4; // type:function size:0xC
fn_80254FF0 = .text:0x80254FF0; // type:function size:0x10
fn_80255000 = .text:0x80255000; // type:function size:0x10
fn_80255010 = .text:0x80255010; // type:function size:0x30
fn_80255040 = .text:0x80255040; // type:function size:0x50
fn_80255090 = .text:0x80255090; // type:function size:0x20C
fn_8025529C = .text:0x8025529C; // type:function size:0x140
fn_802553DC = .text:0x802553DC; // type:function size:0x40
fn_8025541C = .text:0x8025541C; // type:function size:0x38
fn_80255454 = .text:0x80255454; // type:function size:0x114
fn_80255568 = .text:0x80255568; // type:function size:0x130
fn_80255698 = .text:0x80255698; // type:function size:0x64
fn_802556FC = .text:0x802556FC; // type:function size:0x90
fn_8025578C = .text:0x8025578C; // type:function size:0x4
fn_80255790 = .text:0x80255790; // type:function size:0x44
fn_802557D4 = .text:0x802557D4; // type:function size:0x78C
fn_80255F60 = .text:0x80255F60; // type:function size:0xB0
fn_80256010 = .text:0x80256010; // type:function size:0x7C
fn_8025608C = .text:0x8025608C; // type:function size:0x10
fn_8025609C = .text:0x8025609C; // type:function size:0xEC
fn_80256188 = .text:0x80256188; // type:function size:0x1D0
fn_80256358 = .text:0x80256358; // type:function size:0x214
fn_8025656C = .text:0x8025656C; // type:function size:0x13C
fn_802566A8 = .text:0x802566A8; // type:function size:0x8
fn_802566B0 = .text:0x802566B0; // type:function size:0x8
fn_802566B8 = .text:0x802566B8; // type:function size:0x1DC
fn_80256894 = .text:0x80256894; // type:function size:0x140
fn_802569D4 = .text:0x802569D4; // type:function size:0x40
